# mailrs API - Full Reference

Base URL: https://mail.golia.ai
Auth: All requests require `Authorization: Bearer <API_KEY>` header.

---

## 1. MCP Integration (recommended for AI agents)

Endpoint: https://mail.golia.ai/mcp
Transport: Streamable HTTP (MCP protocol 2025-03-26)

Config for Claude Code or any MCP client:
```json
{
  "mcpServers": {
    "mailrs": {
      "type": "streamable-http",
      "url": "https://mail.golia.ai/mcp",
      "headers": {
        "Authorization": "Bearer <API_KEY>"
      }
    }
  }
}
```

58 tools auto-discovered via MCP, grouped by category:

### Email Operations

| Tool | Permission | Description |
| reconcile_maildir | internal.rpc | Index maildir files missing from PG (split-brain repair); dry_run reports only |

### Greylist Local Lists (Phase 2)

Server-wide local white/black overrides on top of the Phase 1 remote sender-domain whitelist. Precedence: any local-black hit beats any local-white hit beats the remote whitelist. A single (kind, value) can only exist on one list at a time (schema-enforced).

| Tool | Permission | Description |
|------|-----------|-------------|
| list_greylist_local | admin.greylist | List local greylist entries; filter by kind (domain/email/cidr) and/or list (white/black) |
| greylist_local_add | admin.greylist | Add a local greylist entry. White = skip greylist, Black = reject 550 |
| greylist_local_remove | admin.greylist | Remove a local greylist entry by id |

### Parameter Examples

#### send_email
```json
{
  "to": ["recipient@example.com"],
  "subject": "Subject line",
  "body": "Plain text body",
  "html_body": "<p>Optional HTML</p>",
  "cc": ["cc@example.com"],
  "from": "sender@golia.jp",
  "attachments": [
    {"data": "<base64-encoded content>", "filename": "photo.png", "content_type": "image/png"},
    {"data": "https://example.com/report.pdf"},
    {"data": "/tmp/invoice.xlsx"}
  ]
}
```
Optional: `from` (defaults to authenticated account), `cc`, `html_body`, `attachments`. Max 50 total recipients.
Attachment `data` accepts: base64 string, URL (http/https), or server file path. `filename` and `content_type` are auto-derived if omitted.

#### reply_email
```json
{
  "thread_id": "<thread_id from list_conversations or search_conversations>",
  "body": "Reply text",
  "from": "optional-sender@golia.jp"
}
```

#### search_conversations
```json
{
  "query": "search keyword",
  "limit": 20
}
```
`limit` defaults to 20, max 20.

#### list_conversations
```json
{
  "limit": 20,
  "category": "personal"
}
```
Categories: `personal`, `notification`, `promotion`, `general`.

#### read_thread
```json
{
  "uid": 12345
}
```

#### create_account
```json
{
  "address": "newuser@golia.jp",
  "domain": "golia.jp",
  "display_name": "New User",
  "password": "initial-password"
}
```

#### get_account_permissions
```json
{
  "address": "user@golia.jp"
}
```
Response includes groups, effective permissions, accessible domains, and super status.

#### add_account_to_group / remove_account_from_group
```json
{
  "address": "user@golia.jp",
  "group_id": 1
}
```

#### add_alias
```json
{
  "source_address": "team@golia.jp",
  "target_address": "user@golia.jp",
  "domain": "golia.jp",
  "alias_type": "alias"
}
```
`alias_type`: `"alias"` (local delivery, default) or `"forward"` (remote relay).

#### create_app
```json
{
  "name": "My Integration",
  "description": "optional description",
  "scopes": "mail.send,mail.read"
}
```

#### create_webhook
```json
{
  "url": "https://your-server.com/webhook",
  "event_type": "new_message",
  "filter_sender": "important@example.com",
  "filter_thread_id": "optional-thread-id"
}
```
`event_type` defaults to `"new_message"`. `filter_sender` and `filter_thread_id` are optional.

#### Thread operations (mark_thread_read, star_thread, archive_thread, delete_thread, etc.)
```json
{
  "thread_id": "<thread_id>"
}
```

#### retry_queue_message
```json
{
  "id": 42
}
```

#### reconcile_maildir
```json
{
  "dry_run": true
}
```

#### create_email_group
```json
{
  "address": "team@golia.jp",
  "domain": "golia.jp",
  "name": "Team",
  "description": "Engineering team distribution list"
}
```

#### add_email_group_member
```json
{
  "group_id": 1,
  "address": "user@golia.jp"
}
```

#### greylist_local_add (domain)
```json
{
  "kind": "domain",
  "list": "white",
  "value": "example.com",
  "note": "trusted partner — bypass greylist"
}
```

#### greylist_local_add (email)
```json
{
  "kind": "email",
  "list": "black",
  "value": "spammer@example.com"
}
```

#### greylist_local_add (cidr)
```json
{
  "kind": "cidr",
  "list": "black",
  "value": "203.0.113.0/24",
  "note": "abuse range — reject 550"
}
```

REST equivalents:
```
curl -H "Authorization: Bearer <API_KEY>" \
     "https://mail.golia.ai/api/admin/greylist/local-lists?kind=domain&list=white"

curl -X POST -H "Authorization: Bearer <API_KEY>" -H "Content-Type: application/json" \
     -d '{"kind":"domain","list":"white","value":"example.com"}' \
     https://mail.golia.ai/api/admin/greylist/local-lists

curl -X DELETE -H "Authorization: Bearer <API_KEY>" \
     https://mail.golia.ai/api/admin/greylist/local-lists/42
```

Error responses:
- 400 — invalid kind/list/value (e.g. non-canonical CIDR like `10.0.0.1/8` → use `10.0.0.0/8`)
- 409 — `(kind, value)` already exists on the other list; remove first, then re-add
- 403 — missing `admin.greylist` permission

---

## 2. Permission System

mailrs uses group-based RBAC (role-based access control).

### All Permissions

| Permission | Description |
|-----------|-------------|
| mail.send | Send emails |
| mail.read | Read own mailbox |
| mail.read_domain | Read all mailboxes in a domain |
| admin.domains | Manage domains (add, remove) |
| admin.accounts | Manage accounts (create, remove, password reset) and apps |
| admin.aliases | Manage email aliases and forwarding rules |
| admin.groups | Manage permission groups and memberships |
| admin.queue | Manage outbound delivery queue (view, retry) |
| admin.sieve | Manage sieve filtering scripts |
| admin.impersonate | Send as other users (set arbitrary `from` address) |
| admin.oauth_clients | Manage OAuth client registrations |
| admin.system_config | Edit runtime system config |
| admin.cache | Flush server caches (conversations) |
| admin.greylist | Manage local greylist white/black lists (Phase 2) |
| internal.rpc | Internal RPC calls between services |

### Groups

- **Global groups** (domain = null): permissions apply across all domains
- **Domain groups** (domain = "golia.jp"): permissions scoped to that domain
- **Built-in groups**: `super` (global, all permissions) and `user` (per-domain, mail.send + mail.read)

### Effective Permission Calculation

```
effective = (union of all group permissions) + account grants - account revokes
```

If account is in the `super` group, all permissions on all domains are granted.

### Onboarding Workflow

1. `create_account` -- creates account with password, auto-joins domain's `user` group
2. `add_account_to_group` -- optionally add to admin or custom groups
3. Account can now log in and send/receive email

### Offboarding Workflow

1. `remove_account` -- removes account, group memberships, API keys, and permission overrides (cascade-deleted via FK)

---

## 3. REST API

### Auth

```
# login (returns session token)
curl -X POST https://mail.golia.ai/api/auth/login \
  -H "Content-Type: application/json" \
  -d '{"address": "user@golia.jp", "password": "..."}'

# get current user info
curl https://mail.golia.ai/api/auth/me \
  -H "Authorization: Bearer <token>"

# logout
curl -X POST https://mail.golia.ai/api/auth/logout \
  -H "Authorization: Bearer <token>"
```

### Send Email

```
curl -X POST https://mail.golia.ai/api/mail/send \
  -H "Authorization: Bearer mlrs_..." \
  -H "Content-Type: application/json" \
  -d '{
    "to": ["recipient@example.com"],
    "subject": "Hello",
    "text_body": "Email body text",
    "html_body": "<p>Optional HTML</p>",
    "cc": ["cc@example.com"],
    "reply_to_thread_id": "optional-thread-id"
  }'
```

Response: `{"success": true}`

### Send Email with Attachments (multipart)

```
curl -X POST https://mail.golia.ai/api/mail/send-multipart \
  -H "Authorization: Bearer mlrs_..." \
  -F "to=recipient@example.com" \
  -F "subject=Hello with attachment" \
  -F "text_body=See attached file" \
  -F "attachments=@/path/to/file.png;type=image/png"
```

### List Conversations

```
curl "https://mail.golia.ai/api/conversations?limit=20" \
  -H "Authorization: Bearer mlrs_..."
```

Response:
```json
[
  {
    "thread_id": "abc123",
    "subject": "Meeting tomorrow",
    "snippet": "Let's meet at 3pm...",
    "participants": ["alice@example.com", "bob@example.com"],
    "message_count": 5,
    "unread_count": 2,
    "last_date": 1710000000,
    "category": "personal",
    "flagged": false,
    "pinned": false,
    "archived": false,
    "importance_level": "normal",
    "importance_score": 0.5
  }
]
```

Query parameters:
- `limit` (default 20, max 50)
- `q` -- search keyword
- `category` -- filter: personal, notification, promotion, general
- `folder` -- INBOX (default), Sent

### Search Emails

```
curl "https://mail.golia.ai/api/conversations?q=invoice&limit=10" \
  -H "Authorization: Bearer mlrs_..."
```

Same response format as list conversations.

### Read a Message

```
curl https://mail.golia.ai/api/mail/messages/12345 \
  -H "Authorization: Bearer mlrs_..."
```

Response:
```json
{
  "uid": 12345,
  "sender": "alice@example.com",
  "subject": "Meeting tomorrow",
  "text_body": "Let's meet at 3pm.",
  "html_body": "<p>Let's meet at 3pm.</p>",
  "internal_date": 1710000000,
  "message_id": "abc@mail.example.com",
  "thread_id": "abc123",
  "attachments": [
    {"filename": "doc.pdf", "content_type": "application/pdf", "size": 1024}
  ]
}
```

### Delete a Message

```
curl -X DELETE https://mail.golia.ai/api/mail/messages/12345 \
  -H "Authorization: Bearer mlrs_..."
```

### Folders

```
curl https://mail.golia.ai/api/mail/folders \
  -H "Authorization: Bearer mlrs_..."
```

### Thread Operations

```
# get thread messages
curl https://mail.golia.ai/api/conversations/threads/{thread_id} \
  -H "Authorization: Bearer mlrs_..."

# delete thread
curl -X DELETE https://mail.golia.ai/api/conversations/threads/{thread_id} \
  -H "Authorization: Bearer mlrs_..."

# mark read/unread
curl -X PUT https://mail.golia.ai/api/conversations/threads/{thread_id}/read \
  -H "Authorization: Bearer mlrs_..."
curl -X DELETE https://mail.golia.ai/api/conversations/threads/{thread_id}/read \
  -H "Authorization: Bearer mlrs_..."

# star/unstar
curl -X PUT https://mail.golia.ai/api/conversations/threads/{thread_id}/star \
  -H "Authorization: Bearer mlrs_..."
curl -X DELETE https://mail.golia.ai/api/conversations/threads/{thread_id}/star \
  -H "Authorization: Bearer mlrs_..."

# archive/unarchive
curl -X PUT https://mail.golia.ai/api/conversations/threads/{thread_id}/archive \
  -H "Authorization: Bearer mlrs_..."
curl -X DELETE https://mail.golia.ai/api/conversations/threads/{thread_id}/archive \
  -H "Authorization: Bearer mlrs_..."

# snooze/unsnooze
curl -X PUT https://mail.golia.ai/api/conversations/threads/{thread_id}/snooze \
  -H "Authorization: Bearer mlrs_..."
curl -X DELETE https://mail.golia.ai/api/conversations/threads/{thread_id}/snooze \
  -H "Authorization: Bearer mlrs_..."
```

### Contacts

```
curl https://mail.golia.ai/api/contacts \
  -H "Authorization: Bearer mlrs_..."
```

### Drafts

```
# list drafts
curl https://mail.golia.ai/api/mail/drafts \
  -H "Authorization: Bearer mlrs_..."

# save draft
curl -X POST https://mail.golia.ai/api/mail/drafts \
  -H "Authorization: Bearer mlrs_..." \
  -H "Content-Type: application/json" \
  -d '{"to": ["..."], "subject": "...", "text_body": "..."}'

# delete draft
curl -X DELETE https://mail.golia.ai/api/mail/drafts/{id} \
  -H "Authorization: Bearer mlrs_..."
```

### Templates

```
# list templates
curl https://mail.golia.ai/api/mail/templates \
  -H "Authorization: Bearer mlrs_..."

# save template
curl -X POST https://mail.golia.ai/api/mail/templates \
  -H "Authorization: Bearer mlrs_..." \
  -H "Content-Type: application/json" \
  -d '{"name": "...", "subject": "...", "body": "..."}'

# delete template
curl -X DELETE https://mail.golia.ai/api/mail/templates/{id} \
  -H "Authorization: Bearer mlrs_..."
```

### AI Assist

```
# polish email text
curl -X POST https://mail.golia.ai/api/mail/ai/polish \
  -H "Authorization: Bearer mlrs_..." \
  -H "Content-Type: application/json" \
  -d '{"text": "draft text to polish"}'

# suggest reply
curl -X POST https://mail.golia.ai/api/mail/ai/reply-suggest \
  -H "Authorization: Bearer mlrs_..." \
  -H "Content-Type: application/json" \
  -d '{"thread_id": "..."}'
```

### Account Management (requires admin.accounts)

```
# list accounts
curl https://mail.golia.ai/api/admin/accounts \
  -H "Authorization: Bearer mlrs_..."

# create account
curl -X POST https://mail.golia.ai/api/admin/accounts \
  -H "Authorization: Bearer mlrs_..." \
  -H "Content-Type: application/json" \
  -d '{"address": "new@golia.jp", "domain": "golia.jp", "display_name": "New User", "password": "secret"}'

# remove account
curl -X POST https://mail.golia.ai/api/admin/reconcile-maildir \
  -H "Authorization: Bearer $TOKEN" -H "Content-Type: application/json" \
  -d '{"dry_run": true}'

curl -X DELETE https://mail.golia.ai/api/admin/accounts/old@golia.jp \
  -H "Authorization: Bearer mlrs_..."
```

### Domain Management (requires admin.domains)

```
# list domains
curl https://mail.golia.ai/api/admin/domains \
  -H "Authorization: Bearer mlrs_..."

# add domain
curl -X POST https://mail.golia.ai/api/admin/domains \
  -H "Authorization: Bearer mlrs_..." \
  -H "Content-Type: application/json" \
  -d '{"name": "example.com"}'

# remove domain
curl -X DELETE https://mail.golia.ai/api/admin/domains/example.com \
  -H "Authorization: Bearer mlrs_..."
```

### Alias Management (requires admin.aliases)

```
# list aliases
curl https://mail.golia.ai/api/admin/aliases \
  -H "Authorization: Bearer mlrs_..."

# add alias
curl -X POST https://mail.golia.ai/api/admin/aliases \
  -H "Authorization: Bearer mlrs_..." \
  -H "Content-Type: application/json" \
  -d '{"source_address": "team@golia.jp", "target_address": "user@golia.jp", "domain": "golia.jp", "alias_type": "alias"}'

# remove alias
curl -X DELETE https://mail.golia.ai/api/admin/aliases/1 \
  -H "Authorization: Bearer mlrs_..."
```

### Email Groups / Distribution Lists (requires admin.accounts)

```
# list email groups
curl https://mail.golia.ai/api/admin/email-groups \
  -H "Authorization: Bearer mlrs_..."

# create email group
curl -X POST https://mail.golia.ai/api/admin/email-groups \
  -H "Authorization: Bearer mlrs_..." \
  -H "Content-Type: application/json" \
  -d '{"address": "team@golia.jp", "domain": "golia.jp", "name": "Team", "description": "Engineering team"}'

# delete email group
curl -X DELETE https://mail.golia.ai/api/admin/email-groups/1 \
  -H "Authorization: Bearer mlrs_..."

# list members
curl https://mail.golia.ai/api/admin/email-groups/1/members \
  -H "Authorization: Bearer mlrs_..."

# add member
curl -X POST https://mail.golia.ai/api/admin/email-groups/1/members \
  -H "Authorization: Bearer mlrs_..." \
  -H "Content-Type: application/json" \
  -d '{"address": "user@golia.jp"}'

# remove member
curl -X DELETE https://mail.golia.ai/api/admin/email-groups/1/members/user@golia.jp \
  -H "Authorization: Bearer mlrs_..."
```

Email groups are distribution lists: all members receive copies of incoming mail and can reply as the group address. Different from aliases (1:1 mapping) — groups deliver to N members.

### Group & Permission Management (requires admin.groups)

```
# list all groups
curl https://mail.golia.ai/api/admin/groups \
  -H "Authorization: Bearer mlrs_..."

# create group
curl -X POST https://mail.golia.ai/api/admin/groups \
  -H "Authorization: Bearer mlrs_..." \
  -H "Content-Type: application/json" \
  -d '{"name": "editors", "domain": "golia.jp"}'

# delete group
curl -X DELETE https://mail.golia.ai/api/admin/groups/1 \
  -H "Authorization: Bearer mlrs_..."

# get/set group permissions
curl https://mail.golia.ai/api/admin/groups/1/permissions \
  -H "Authorization: Bearer mlrs_..."

curl -X PUT https://mail.golia.ai/api/admin/groups/1/permissions \
  -H "Authorization: Bearer mlrs_..." \
  -H "Content-Type: application/json" \
  -d '{"permissions": ["mail.send", "mail.read"]}'

# list group members
curl https://mail.golia.ai/api/admin/groups/1/members \
  -H "Authorization: Bearer mlrs_..."

# add account to group
curl -X POST https://mail.golia.ai/api/admin/groups/1/members \
  -H "Authorization: Bearer mlrs_..." \
  -H "Content-Type: application/json" \
  -d '{"address": "user@golia.jp"}'

# remove account from group
curl -X DELETE https://mail.golia.ai/api/admin/groups/1/members/user@golia.jp \
  -H "Authorization: Bearer mlrs_..."

# list all available permissions
curl https://mail.golia.ai/api/admin/permissions \
  -H "Authorization: Bearer mlrs_..."

# get/set account permission overrides
curl https://mail.golia.ai/api/admin/accounts/user@golia.jp/overrides \
  -H "Authorization: Bearer mlrs_..."

curl -X PUT https://mail.golia.ai/api/admin/accounts/user@golia.jp/overrides \
  -H "Authorization: Bearer mlrs_..." \
  -H "Content-Type: application/json" \
  -d '{"overrides": [{"permission": "admin.aliases", "granted": true}]}'

# get account's groups
curl https://mail.golia.ai/api/admin/accounts/user@golia.jp/groups \
  -H "Authorization: Bearer mlrs_..."
```

### Quota & Sieve (requires admin.sieve / admin.accounts)

```
# get/set mailbox quota
curl https://mail.golia.ai/api/admin/quota \
  -H "Authorization: Bearer mlrs_..."

curl -X POST https://mail.golia.ai/api/admin/quota \
  -H "Authorization: Bearer mlrs_..." \
  -H "Content-Type: application/json" \
  -d '{"address": "user@golia.jp", "quota_mb": 1024}'

# get/set/delete sieve script
curl https://mail.golia.ai/api/admin/sieve \
  -H "Authorization: Bearer mlrs_..."

curl -X POST https://mail.golia.ai/api/admin/sieve \
  -H "Authorization: Bearer mlrs_..." \
  -H "Content-Type: application/json" \
  -d '{"address": "user@golia.jp", "script": "require \"fileinto\"; ..."}'

curl -X DELETE https://mail.golia.ai/api/admin/sieve \
  -H "Authorization: Bearer mlrs_..."
```

### App Management (requires admin.accounts)

```
# list apps
curl https://mail.golia.ai/api/admin/apps \
  -H "Authorization: Bearer mlrs_..."

# create app
curl -X POST https://mail.golia.ai/api/admin/apps \
  -H "Authorization: Bearer mlrs_..." \
  -H "Content-Type: application/json" \
  -d '{"name": "My Integration", "scopes": "mail.send,mail.read"}'

# get app details
curl https://mail.golia.ai/api/admin/apps/{app_id} \
  -H "Authorization: Bearer mlrs_..."

# delete app
curl -X DELETE https://mail.golia.ai/api/admin/apps/{app_id} \
  -H "Authorization: Bearer mlrs_..."

# rotate app API key
curl -X POST https://mail.golia.ai/api/admin/apps/{app_id}/rotate-key \
  -H "Authorization: Bearer mlrs_..."
```

### Queue Management (requires admin.queue)

```
# list queue
curl https://mail.golia.ai/api/queue \
  -H "Authorization: Bearer mlrs_..."

# retry message
curl -X POST https://mail.golia.ai/api/queue/{id}/retry \
  -H "Authorization: Bearer mlrs_..."
```

### Server Status

```
# server status (authenticated)
curl https://mail.golia.ai/api/status \
  -H "Authorization: Bearer mlrs_..."

# health check (no auth)
curl https://mail.golia.ai/api/health

# readiness check (no auth)
curl https://mail.golia.ai/api/readiness

# SMTP config summary
curl https://mail.golia.ai/api/admin/config/smtp \
  -H "Authorization: Bearer mlrs_..."
```

### WebSocket

```
wss://mail.golia.ai/api/events?token=<session_token>
```

Real-time events for new messages, SMTP activity. Used by the web UI for live updates.

---

## 4. Webhooks

### Create webhook subscription

```
curl -X POST https://mail.golia.ai/api/agent/webhooks \
  -H "Authorization: Bearer mlrs_..." \
  -H "Content-Type: application/json" \
  -d '{
    "callback_url": "https://your-server.com/webhook",
    "event_type": "new_message",
    "filter_contact": "important@example.com",
    "filter_thread_id": "optional-thread-id"
  }'
```

Response:
```json
{
  "id": 1,
  "signing_secret": "your-hmac-secret"
}
```

### Webhook payload (POST to your callback_url)

Headers:
- `X-Mailrs-Signature`: HMAC-SHA256 hex digest
- `X-Mailrs-Event`: event type
- `Content-Type`: application/json

Body:
```json
{
  "event": "new_message",
  "message_id": "abc@mail.golia.ai",
  "uid": 12345,
  "from": "sender@example.com",
  "subject": "New email subject",
  "timestamp": 1710000000
}
```

### Verify signature

```
HMAC-SHA256(signing_secret, request_body) == X-Mailrs-Signature
```

Payload contains metadata only. Call `GET /api/mail/messages/{uid}` for full content.
Failed deliveries retry with exponential backoff (60s -> 6h, max 8 attempts).

### List webhooks

```
curl https://mail.golia.ai/api/agent/webhooks \
  -H "Authorization: Bearer mlrs_..."
```

### Delete webhook

```
curl -X DELETE https://mail.golia.ai/api/agent/webhooks/1 \
  -H "Authorization: Bearer mlrs_..."
```

---

## 5. API Keys & Apps

### User API Keys

User API keys are bound to a specific account and inherit that account's permissions. They must be created via session auth (web login).

```
# create key (requires session auth)
curl -X POST https://mail.golia.ai/api/agent/keys \
  -H "Authorization: Bearer <session_token>" \
  -H "Content-Type: application/json" \
  -d '{"name": "my-agent", "expires_at": "2027-01-01T00:00:00Z"}'
```

Response:
```json
{
  "id": 1,
  "key": "mlrs_625735a4_631d4f9a29061c279419fb17b3939f9d7eebfba8",
  "prefix": "625735a4",
  "name": "my-agent",
  "expires_at": "2027-01-01T00:00:00Z"
}
```

```
# list keys
curl https://mail.golia.ai/api/agent/keys \
  -H "Authorization: Bearer <session_token_or_api_key>"

# revoke key
curl -X DELETE https://mail.golia.ai/api/agent/keys/1 \
  -H "Authorization: Bearer <session_token>"
```

Revocation is immediate. Cached credentials are evicted from Valkey.

### App API Keys

App keys are created when registering an app via `POST /api/admin/apps` or the MCP `create_app` tool. They have explicit scopes (comma-separated permission names) rather than inheriting from a user account.

Scopes use the same permission names as the RBAC system (e.g., `mail.send,mail.read,admin.aliases`).

### internal.rpc

The `internal.rpc` permission is reserved for service-to-service communication. It is not grantable to regular users. App keys with this scope can make internal RPC calls between mailrs components.

---

## 6. Auth Notes

- API key format: `mlrs_{8-char prefix}_{40-char secret}` (54 chars total)
- Keys are SHA-256 hashed in DB, cached in Valkey for fast lookup (5min TTL)
- Admin keys (with admin.accounts/admin.groups permissions) can manage accounts and groups
- Super users can set `from` to any address across all managed domains
- Regular keys can only send as the associated account
- Session tokens are obtained via `POST /api/auth/login` with `{"address":"...","password":"..."}`
- Both session tokens and API keys are accepted in the `Authorization: Bearer` header

---

## 7. Error Responses

All errors return JSON:
```json
{"error": "description of the error"}
```

HTTP status codes:
- 400 -- bad request (invalid input, missing required fields)
- 401 -- authentication required or invalid credentials
- 403 -- forbidden (insufficient permissions for the requested operation)
- 404 -- not found (message, account, domain, alias, or app does not exist)
- 429 -- rate limited (back off and retry)
- 500 -- server error (internal failure)
